"GEOID","TOWN","Unemployment.Rate","Poverty...","SNAP_Recipients","Tenure_Owner_Occupied...","White","Black_or_African_American","Asian","Hispanic_or_Latino","Median_Household_Income","Utility_gas","Electricity","Fuel_oil_kerosene_etc.","Bottled_tank_or_LP_gas","Median.Home.Age","Housing.Units","Median.Home.Value","Heat_Pumps.2017.","Heat_Pumps.2018.","Heat_Pumps.2019.","Heat_Pumps.2020.","Heat_Pumps.2021.","Heat_Pumps.2022.","Heat_Pumps.2023.","CTAdopt17","CTAdopt18","CTAdopt19","CTAdopt20","CTAdopt21","CTAdopt22","CTAdopt23"
"0900150860","New Fairfield",11,2.9,2.7,95.4,92.1088049868952,0.531274350074378,1.68591060423603,7.27491676701849,101273,2.39125953411668,4.61760461760462,12.327355184498,75.1803751803752,47,4851,352800,"17","9","17","36","57","74","103",0.226666666666667,0.12,0.226666666666667,0.48,0.76,0.986666666666667,1.37333333333333
"0900152980","Newtown",6.4,3.9,3,87.3,92.4925032129087,1.1923461373697,2.40254176781379,6.48650578323576,111022,11.6121062384188,5.19868231418571,4.85896644018942,73.1521515338686,40,9714,414700,"22","25","39","41","78","115","148",0.0658682634730539,0.0748502994011976,0.116766467065868,0.122754491017964,0.233532934131737,0.344311377245509,0.44311377245509
"0900156060","Norwalk",8.1,8.4,7.5,61.8,73.8007548374591,15.4399607758178,4.54612832236805,24.3554805532434,76987,30.2076925330287,3.28382693265372,21.4664440343322,43.9786741658611,55,34137,410000,"19","51","63","53","117","159","206",0.0014031460010339,0.00376633926593309,0.00465253674027029,0.00391403884498929,0.00864042537478768,0.0117421165349679,0.0152130566427886
"0900163480","Redding",3.8,3.8,0.7,82.1,95.0854930637703,1.11839982793849,1.10764598343908,2.33358425637165,121270,5.55555555555556,5.52721088435374,9.72222222222222,73.5827664399093,44,3528,605800,"16","13","16","15","48","78","97",0.153846153846154,0.125,0.153846153846154,0.144230769230769,0.461538461538462,0.75,0.932692307692308
"0900163970","Ridgefield",3.8,2.8,2.8,84.3,94.4066515495087,0.596729920038191,2.6176552492342,5.00059672992004,145902,11.9523702538755,3.52729723657605,9.24511345764997,73.3093686811952,44,8902,673900,"14","34","39","37","79","112","200",0.0933333333333333,0.226666666666667,0.26,0.246666666666667,0.526666666666667,0.746666666666667,1.33333333333333
"0900168170","Shelton",5.9,5.1,6.1,80.5,93.2692543461737,0.89252874972415,3.84473922958095,5.39195252924012,86870,33.0106548856549,2.78066528066528,7.30899168399168,53.9436070686071,39,15392,343200,"","7","65","40","77","99","190",NA,0.0192307692307692,0.178571428571429,0.10989010989011,0.211538461538462,0.271978021978022,0.521978021978022
"0900168310","Sherman",4.7,1.5,1.3,92.6,95.0945464510825,0,2.21978624280625,2.0279528637983,108398,1.12123335669236,10.2312543798178,7.63840224246671,71.8990889978977,41,1427,491000,"9","8","11","13","19","39","52",Inf,Inf,Inf,Inf,Inf,Inf,Inf
"0900173070","Stamford",9,9.4,8.6,55.8,60.8616658240647,14.6075581395349,8.82915192113246,25.8515546006067,79359,42.2999957423255,2.00536466981735,25.9334951249627,28.6349895686976,47,46974,501200,"31","39","70","52","184","209","314",0.00167640060566732,0.00210902011680727,0.00378542072247458,0.00281202682240969,0.00995024875621891,0.0113021847285313,0.0169803158122431
"0900174190","Stratford",6.2,7.9,8.9,79.9,75.5466778805719,15.8345439253766,3.02393149323343,14.2843489563422,66886,60.8863570532007,0.873805155933185,7.99942068166458,28.7921212706382,58,20714,249900,"","19","40","48","91","68","173",NA,0.00229357798165138,0.00482858522452921,0.00579430226943506,0.010985031385804,0.00820859488169966,0.0208836310960888
"0900177200","Trumbull",5.5,2.2,4.6,88.3,88.8326816329879,3.45082168931667,4.21372125454595,7.94892127642121,111312,43.1823805988617,1.73224449393714,4.82553823311062,49.3194753773818,50,12123,396500,"","3","43","35","89","84","169",NA,0.00237717908082409,0.0340729001584786,0.0277337559429477,0.0705229793977813,0.0665610142630745,0.13391442155309
"0900183430","Weston",3.8,1.6,0.5,93.8,91.3236286513063,1.12792827533018,3.76940133037694,6.45907644847199,217171,11.8378218407813,3.6105356614383,2.75229357798165,80.378810298905,49,3379,865500,"6","10","17","29","37","57","89",0.0512820512820513,0.0854700854700855,0.145299145299145,0.247863247863248,0.316239316239316,0.487179487179487,0.760683760683761
"0900183500","Westport",2.7,4.7,3.8,85.5,90.8642065610942,0.804593497421644,5.77478696558534,4.33749039973668,162907,23.7987679671458,6.13963039014374,7.782340862423,60.8829568788501,53,9740,1041800,"15","28","39","51","111","161","198",0.0681818181818182,0.127272727272727,0.177272727272727,0.231818181818182,0.504545454545455,0.731818181818182,0.9
"0900186370","Wilton",3.9,3.1,0.9,85.8,89.4705787695113,0.874322802124122,6.97312664270772,2.68733572922813,172095,5.00587938854359,3.34285234335629,12.1451369057618,77.8767008231144,42,5953,810700,"13","15","22","18","87","87","147",0.0797546012269939,0.0920245398773006,0.134969325153374,0.110429447852761,0.533742331288344,0.533742331288344,0.901840490797546
"0900302060","Avon",4.3,2.7,1.5,86,88.1865284974093,0.207253886010363,10.22088901009,3.27242977911099,123894,40.2334851936219,4.22835990888383,7.374715261959,45.1879271070615,38,7024,376500,"11","40","26","26","62","76","124",0.289473684210526,1.05263157894737,0.684210526315789,0.684210526315789,1.63157894736842,2,3.26315789473684
"0900304300","Berlin",4.6,4.2,2.5,84.7,94.53773308601,0.654105242604706,3.17777994728107,4.17358195841062,87810,57.3884464669448,2.98318796612312,5.53659461509291,29.3515358361775,44,7911,287600,"14","16","25","37","66","50","119",0.104477611940299,0.119402985074627,0.186567164179104,0.276119402985075,0.492537313432836,0.373134328358209,0.888059701492537
"0900305910","Bloomfield",7.8,6.4,9.4,73.5,34.4213936844141,58.010542095846,1.96818027951061,4.77779389719039,72762,44.0829797265441,3.12352663837812,16.8316831683168,34.028760018859,48,8484,207900,"13","11","14","20","34","38","65",0.00108369456485495,0.000916972324108036,0.00116705568522841,0.00166722240746916,0.00283427809269757,0.0031677225741914,0.00541847282427476
"0900308490","Bristol",10.7,10.4,14.3,65.7,87.10407239819,3.45311622683885,1.9106912838128,12.4038048683819,61478,19.4614983347378,1.88194695236949,24.6860077845993,50.7965169937001,52,24921,194600,"22","36","41","72","133","132","221",0.0105212816834051,0.0172166427546628,0.0196078431372549,0.0344332855093257,0.0636059301769488,0.0631276901004304,0.105691056910569
"0900310100","Burlington",5.3,2.2,1.3,93.2,95.7679755763765,1.4422570796926,1.93704600484262,2.25286872302348,113472,2.4303497332543,9.66212211025489,11.2922347362181,67.3384706579727,35,3374,317200,"19","19","21","26","41","65","71",0.138686131386861,0.138686131386861,0.153284671532847,0.18978102189781,0.299270072992701,0.474452554744526,0.518248175182482
"0900312270","Canton",4.1,2.1,5.1,81.3,94.1273219814241,0.880417956656347,2.64125386996904,4.12151702786378,87326,18.7874251497006,7.46007984031936,6.2624750499002,59.5558882235529,44,4008,299200,"9","14","22","29","51","49","69",0.0989010989010989,0.153846153846154,0.241758241758242,0.318681318681319,0.56043956043956,0.538461538461538,0.758241758241758
"0900322070","East Granby",9,2.5,4,75.1,90.3767323833691,5.21178996681632,1.63966425922311,4.19675971110677,72684,5.87412587412587,4.52214452214452,20.4195804195804,64.6153846153846,42,2145,283500,"5","7","13","10","32","23","30",0.0187265917602996,0.0262172284644195,0.048689138576779,0.0374531835205993,0.119850187265918,0.0861423220973783,0.112359550561798
"0900322630","East Hartford",11.6,15.4,23.3,56.5,50.0889766705125,27.0489078358136,5.27993429415101,28.4705790327943,48369,52.7119901112485,1.48825710754017,13.7107540173053,30.3733003708282,56,20225,165400,"17","19","29","31","47","46","72",0.00122903412377097,0.00137362637362637,0.00209658762290341,0.00224117987275882,0.00339791787160208,0.00332562174667438,0.00520532099479468
"0900324800","East Windsor",9.6,4.8,7,70.3,82.0672696935101,6.12979713708615,4.79494160007026,6.09466935979626,74798,31.0719131614654,7.16870194482135,14.1112618724559,44.7761194029851,40,4422,212100,"6","20","17","25","38","34","50",0.00859598853868195,0.0286532951289398,0.0243553008595989,0.0358166189111748,0.0544412607449857,0.0487106017191977,0.0716332378223496
"0900325990","Enfield",7.1,8.3,7.3,74.1,84.1164464978581,6.66562002377375,2.25850584251015,9.21569067216902,67377,37.4298921417565,2.47765793528505,6.36671802773498,50.6872110939908,53,16225,186900,"31","47","70","65","129","119","118",0.0104306864064603,0.015814266487214,0.0235531628532974,0.0218707940780619,0.0434051144010767,0.0400403768506057,0.0397039030955585
"0900327600","Farmington",5.6,5.5,4.1,73.7,85.90932206705,2.12416383053632,9.6624026913899,3.81410632554864,91712,36.3144155467466,3.25824228947114,14.1448322536982,44.4455187083051,36,10343,327600,"34","41","45","43","84","97","148",0.0626151012891344,0.0755064456721915,0.0828729281767956,0.0791896869244936,0.154696132596685,0.178637200736648,0.27255985267035
"0900331240","Glastonbury",5.8,3.7,4.4,81.3,86.2995531209456,1.81058094277065,8.95199654029119,3.84892604872423,109018,50.3696364606356,3.87927749409344,7.13360262175139,35.9500038106852,40,13121,346300,"38","35","59","80","131","118","227",0.0605095541401274,0.0557324840764331,0.0939490445859873,0.127388535031847,0.20859872611465,0.187898089171975,0.361464968152866
"0900332640","Granby",6.1,2.8,2.9,91.7,92.9000884173298,1.33510167992927,2.14854111405836,2.85587975243148,102671,4.81446688586191,7.79708783466416,4.18036636918741,74.1427900422734,36,4258,289500,"9","22","28","27","67","63","82",0.0596026490066225,0.145695364238411,0.185430463576159,0.178807947019868,0.443708609271523,0.417218543046358,0.543046357615894
"0900337070","Hartford",13.7,33.4,41.6,23.7,36.5551504467326,38.3292599863777,2.63071437156937,44.238951881085,30630,62.6583257808528,2.12206282190146,19.816972081611,13.0573178010124,64,45239,161400,"11","18","8","33","54","54","67",0.000229966759350239,0.000376309242573119,0.00016724855225472,0.000689900278050718,0.00112892772771936,0.00112892772771936,0.00140070662513328
"0900337140","Hartland",9.3,6.2,3.4,93.1,95.9471766848816,0.774134790528233,1.68488160291439,2.27686703096539,91964,0.393184796854522,3.53866317169069,1.70380078636959,77.1952817824377,45,763,271600,"3","5","3","1","6","5","14",0.176470588235294,0.294117647058824,0.176470588235294,0.0588235294117647,0.352941176470588,0.294117647058824,0.823529411764706
"0900344700","Manchester",9,11.8,13.8,55.7,69.2182102531493,13.1214876175091,9.11715675322667,14.5187069276643,63158,50.9050992088149,2.60138353837869,14.4070253924858,29.7212211590241,53,24141,187800,"26","35","56","63","135","132","164",0.00340537000654879,0.0045841519318926,0.00733464309102816,0.00825147347740668,0.0176817288801572,0.0172888015717092,0.0214800261951539
"0900345820","Marlborough",4.9,1.1,2.1,91.4,97.0181705233732,1.22689858673707,0,4.2708495107936,108698,3.75709916994321,8.69375273044998,13.6740934906073,63.6085626911315,36,2289,295800,"5","10","10","27","36","27","61",0.0632911392405063,0.126582278481013,0.126582278481013,0.341772151898734,0.455696202531646,0.341772151898734,0.772151898734177
"0900350440","New Britain",9,23.3,29.2,40.3,68.3290403902011,10.870280046035,2.91691784950951,40.1339946292541,40457,63.0195993969416,1.74097207265417,16.9753751166631,17.535357886424,62,27858,159900,"19","12","24","23","52","67","95",0.00239475674313083,0.00151247794303,0.00302495588606,0.00289891605747416,0.00655407108646332,0.00844466851525082,0.0119737837156541
"0900352140","Newington",7.9,4.4,6,80.1,82.9427508322998,4.39976499771526,6.56700829035838,9.00189307396044,79960,54.0833267451972,1.73136216301684,10.8546130128864,31.2198592774132,48,12649,228600,"17","21","26","53","58","82","79",0.0126112759643917,0.0155786350148368,0.0192878338278932,0.0393175074183976,0.043026706231454,0.0608308605341246,0.0586053412462908
"0900360120","Plainville",6.8,9,9.4,67.9,90.3827778090046,3.56359957281772,2.02349502557473,7.5993479849362,58500,27.5931385687483,4.38220316269097,26.0251943178772,39.3996247654784,51,7462,199300,"16","14","14","15","33","50","58",0.0252365930599369,0.0220820189274448,0.0220820189274448,0.0236593059936909,0.0520504731861199,0.0788643533123028,0.0914826498422713
"0900365370","Rocky Hill",8.2,8.2,5.1,66.5,78.5825898482786,3.64937748878472,12.1326679772166,6.67372347396542,81576,61.1806345594741,0.948047023132347,15.3962836556693,20.3640500568828,38,7911,260200,"19","14","13","21","51","39","64",0.0262430939226519,0.0193370165745856,0.0179558011049724,0.0290055248618785,0.0704419889502762,0.0538674033149171,0.0883977900552486
"0900368940","Simsbury",4.7,3.4,2.2,85.4,90.7356148297266,2.64217413185707,4.03455796007381,5.24660291897333,113355,18.6712095400341,3.56615559341283,13.038046564452,63.3276547416241,46,8805,328600,"16","43","53","44","123","136","154",0.0253968253968254,0.0682539682539682,0.0841269841269841,0.0698412698412698,0.195238095238095,0.215873015873016,0.244444444444444
"0900370550","Southington",6,3.7,6,83.5,94.4916905444126,1.47392550143266,2.45959885386819,2.96618911174785,82704,46.335323732584,5.20430862896616,8.54115443156539,37.8644186863365,43,17082,270300,"31","32","46","66","115","183","204",0.0482115085536547,0.0497667185069984,0.0715396578538103,0.102643856920684,0.178849144634526,0.284603421461897,0.317262830482115
"0900371390","South Windsor",7.3,4.3,3.4,86.8,81.8065566147408,4.58033015577773,10.3348058591025,5.30109276912346,97389,46.9797958758592,2.38491980837326,12.4140803999167,35.971672568215,37,9602,276300,"17","46","36","57","95","97","165",0.0143824027072758,0.038917089678511,0.0304568527918782,0.0482233502538071,0.0803722504230118,0.0820642978003384,0.139593908629442
"0900374540","Suffield",4.2,5.3,4.6,86.3,81.8994698856741,9.10136041387239,2.38870792616721,7.32579676821869,99707,13.4903640256959,7.75160599571734,10.3854389721627,62.9122055674518,39,4670,301600,"23","32","27","36","75","60","71",0.016140350877193,0.0224561403508772,0.0189473684210526,0.0252631578947368,0.0526315789473684,0.0421052631578947,0.0498245614035088
"0900382590","West Hartford",7,8,8.1,72,80.4781317153331,7.0740108709392,6.95708507141954,9.725382378966,86569,54.7944656105875,1.78865049127732,9.67315019049529,32.3240425105274,61,24935,313500,"48","81","115","129","241","321","368",0.0107214652669198,0.0180924726379272,0.025686843868662,0.028813937904847,0.0538306901943266,0.0716997989725262,0.0821979003797186
"0900384900","Wethersfield",8.3,4.7,6.4,77.7,87.8234628442097,3.13466616371181,3.70049038098831,10.362127499057,77195,59.7494199535963,1.02088167053364,9.1508120649652,28.6682134570766,55,10775,249300,"17","20","28","38","78","78","109",0.0204572803850782,0.0240673886883273,0.0336943441636582,0.0457280385078219,0.0938628158844765,0.0938628158844765,0.131167268351384
"0900387000","Windsor",11.7,6.1,6.8,82.7,51.3593400927995,36.6145385805121,4.4681216703901,9.35212235779344,81982,37.5488553880514,1.71226502884794,10.4969290898939,47.8317513493393,48,10746,223100,"14","23","32","36","70","79","108",0.00131418379799118,0.00215901623955693,0.00300384868112269,0.00337932976626302,0.00657091898995588,0.00741575143152164,0.0101379892987891
"0900387070","Windsor Locks",12.7,5.7,8,77.3,84.3202801655524,4.36962750716332,7.79210442534225,4.36962750716332,68944,40.5307599517491,1.30679533574588,4.6843586650583,51.7691998391636,56,4974,195800,"5","7","16","24","23","18","37",0.00910746812386157,0.0127504553734062,0.029143897996357,0.0437158469945355,0.0418943533697632,0.0327868852459016,0.0673952641165756
"0900502760","Barkhamsted",5.2,2,0.8,92.2,98.7670865719646,0.0804073974805682,0.321629589922273,0.482444384883409,95735,0.896551724137931,5.24137931034483,3.24137931034483,76.2758620689655,38,1450,251500,"2","3","9","10","20","23","27",0.666666666666667,1,3,3.33333333333333,6.66666666666667,7.66666666666667,9
"0900504930","Bethlehem",4.9,7.8,6.1,84.4,98.2401362475163,1.16378086857792,0.227079193868862,0.766392279307408,84306,1.47859922178988,9.57198443579767,11.3618677042802,65.9922178988327,35,1285,342300,"6","4","10","14","21","21","48",0.146341463414634,0.0975609756097561,0.24390243902439,0.341463414634146,0.51219512195122,0.51219512195122,1.17073170731707
"0900508210","Bridgewater",6.5,2.9,3.9,90.3,95.1161405598571,0.357355568790947,1.131625967838,4.70518165574747,98424,1.59362549800797,4.7808764940239,8.36653386454183,80.2124833997344,52,753,494900,"7","3","3","9","16","18","23",1.16666666666667,0.5,0.5,1.5,2.66666666666667,3,3.83333333333333
"0900510940","Canaan",7.8,5.5,3.5,73.7,97.4760661444734,0.696257615317667,0.261096605744125,1.65361183637946,72321,0.746268656716418,12.8731343283582,6.34328358208955,64.365671641791,56,536,273400,"2","2","3","7","6","5","11",0.25,0.25,0.375,0.875,0.75,0.625,1.375
"0900516050","Colebrook",9.2,4.4,1.2,90.8,98.162890385793,0.306184935701164,0.796080832823025,1.53092467850582,81172,1.1686143572621,7.34557595993322,6.34390651085142,58.5976627712855,50,599,289200,"","2","2","5","13","11","12",NA,0.4,0.4,1,2.6,2.2,2.4
"0900517240","Cornwall",10.5,10.5,8.8,81.9,96.3289280469897,0,1.61527165932452,0.513950073421439,75833,0.528169014084507,9.85915492957746,5.80985915492958,69.5422535211268,63,568,424600,"","2","2","3","7","29","24",NA,Inf,Inf,Inf,Inf,Inf,Inf
"0900532290","Goshen",7,14.7,2.8,92.7,97.0778117567108,0.713557594291539,0.339789330615019,5.30071355759429,92361,5.09059534081104,9.74978429680759,5.00431406384814,68.3347713546161,31,1159,382600,"7","7","6","7","21","35","43",0.333333333333333,0.333333333333333,0.285714285714286,0.333333333333333,1,1.66666666666667,2.04761904761905
"0900537280","Harwinton",3.2,6.8,2.7,95.1,98.3844911147011,0.143600789804344,1.34625740441572,0.664153652845091,91875,1.33333333333333,6.41975308641975,5.1358024691358,75.2592592592593,44,2025,290600,"6","4","8","16","27","24","38",0.75,0.5,1,2,3.375,3,4.75
"0900540290","Kent",4.5,8.4,8.1,62.3,87.4528625299966,7.91909496057593,2.05690778196778,0.411381556393555,60714,1.6304347826087,4.34782608695652,15.3079710144928,67.1195652173913,45,1104,403600,"2","4","4","17","23","42","44",0.00865800865800866,0.0173160173160173,0.0173160173160173,0.0735930735930736,0.0995670995670996,0.181818181818182,0.19047619047619
"0900543370","Litchfield",4.2,5.7,3.7,79.9,96.6891403804479,0.46954009150012,1.09559354683361,1.17986997351312,82361,1.0171461784365,9.18337692531241,13.6006974716652,64.6033129904098,55,3441,309100,"17","18","19","33","56","64","85",0.435897435897436,0.461538461538462,0.487179487179487,0.846153846153846,1.43589743589744,1.64102564102564,2.17948717948718
"0900549460","Morris",5.1,4,3.7,83.8,98.8331892826275,0.302506482281763,0.475367329299914,1.90146931719965,83750,1.30861504907306,11.3413304252999,7.74263904034896,67.6117775354416,57,917,362900,"2","2","4","12","13","20","38",0.285714285714286,0.285714285714286,0.571428571428571,1.71428571428571,1.85714285714286,2.85714285714286,5.42857142857143
"0900551350","New Hartford",7.1,3.2,5.4,89.2,98.5699693564862,0.598278126368014,0.350211586166642,2.40770465489567,87596,3.45744680851064,3.07750759878419,13.2598784194529,72.7963525835866,43,2632,278400,"8","13","17","25","31","42","42",0.195121951219512,0.317073170731707,0.414634146341463,0.609756097560976,0.75609756097561,1.02439024390244,1.02439024390244
"0900552630","New Milford",9.6,5.7,5.5,79,90.0903505601735,1.80701120346946,2.76111311890134,6.73292374412721,78343,2.86830569849438,4.45016199733181,26.9201448446731,59.4720792834,40,10494,292200,"25","18","42","70","90","130","121",0.05,0.036,0.084,0.14,0.18,0.26,0.242
"0900553470","Norfolk",5.5,9.2,4.8,73.8,94.258064516129,0.258064516129032,1.29032258064516,3.54838709677419,72875,1.6566265060241,8.13253012048193,5.42168674698795,71.9879518072289,64,664,297800,"","1","1","","7","8","26",NA,0.25,0.25,NA,1.75,2,6.5
"0900554030","North Canaan",3.2,8.1,10,74.3,99.1972831120716,0.277863538129052,0.246989811670269,5.74251312133374,69231,1.61042944785276,2.14723926380368,12.6533742331288,67.7914110429448,63,1304,217900,"","","1","","5","15","7",NA,NA,0.111111111111111,NA,0.555555555555556,1.66666666666667,0.777777777777778
"0900560750","Plymouth",5.1,6.5,8.7,82,94.46017994002,1.5078307230923,0.28323892035988,4.58180606464512,70167,16.8869936034115,5.65031982942431,17.5479744136461,51.3859275053305,49,4690,193200,"6","12","12","15","27","43","84",0.0331491712707182,0.0662983425414365,0.0662983425414365,0.0828729281767956,0.149171270718232,0.237569060773481,0.464088397790055
"0900565930","Roxbury",4.7,3.1,2.9,85.4,98.4588287098195,0,0.616468516072215,1.76133861734919,96875,4.01301518438178,11.7136659436009,8.13449023861171,64.3167028199566,38,922,628800,"5","3","8","12","15","25","53",Inf,Inf,Inf,Inf,Inf,Inf,Inf
"0900566420","Salisbury",3.6,2.4,1.8,68.1,95.6580732700136,2.60515603799186,0.461329715061058,3.20217096336499,82794,1.58102766798419,16.1396574440053,7.2463768115942,71.1462450592885,62,1518,458400,"1","4","8","14","23","34","62",0.0104166666666667,0.0416666666666667,0.0833333333333333,0.145833333333333,0.239583333333333,0.354166666666667,0.645833333333333
"0900567960","Sharon",8.9,9.6,2.1,86.5,91.0453216374269,0.804093567251462,1.8640350877193,0.657894736842105,74625,0.640512409927942,12.9703763010408,6.48518815052042,68.8550840672538,66,1249,427000,"2","2","5","10","13","16","23",0.0909090909090909,0.0909090909090909,0.227272727272727,0.454545454545455,0.590909090909091,0.727272727272727,1.04545454545455
"0900575730","Thomaston",5.3,5.4,9.4,78.7,96.1995863495346,0.297311271975181,0.77559462254395,3.36091003102379,67191,24.5472837022133,3.85647216633132,16.8008048289738,49.1616364855801,50,2982,209200,"2","3","17","13","16","43","39",0.0869565217391304,0.130434782608696,0.739130434782609,0.565217391304348,0.695652173913043,1.8695652173913,1.69565217391304
"0900576570","Torrington",9,10.7,13.7,66.4,89.9754881244189,2.45963992900008,3.10483757360606,8.76792606992928,56264,34.5536843506623,2.99540704253478,16.4347999733742,42.2485522199294,56,15023,167700,"26","24","40","35","108","104","144",0.0297823596792669,0.0274914089347079,0.0458190148911798,0.0400916380297824,0.123711340206186,0.119129438717068,0.164948453608247
"0900579510","Warren",4.9,10.3,2,90.4,97.3360655737705,0,1.02459016393443,3.34699453551913,90865,0.674536256323777,7.92580101180438,7.75716694772344,66.610455311973,45,593,378100,"1","4","3","5","6","25","24",Inf,Inf,Inf,Inf,Inf,Inf,Inf
"0900579720","Washington",3,4.6,1.6,82.5,95.9056013647995,0.113733295422235,0.65396644867785,6.11316462894512,81354,1.56889495225102,11.5961800818554,8.18553888130969,72.1691678035471,60,1466,468800,"3","5","14","21","31","49","53",0.75,1.25,3.5,5.25,7.75,12.25,13.25
"0900580490","Watertown",4.7,4.6,8.9,83,93.8946798429674,1.98546996976671,1.23189386760525,4.48535715897297,78722,23.9381291431377,3.87920451755463,10.2258777314019,55.1436287748588,50,8146,250600,"15","17","21","31","50","63","116",0.0340909090909091,0.0386363636363636,0.0477272727272727,0.0704545454545455,0.113636363636364,0.143181818181818,0.263636363636364
"0900586440","Winchester",13.4,12.1,14.5,60.1,92.7130656005815,2.13519898237325,2.17154279483918,9.92186080319826,52757,29.1402899734531,4.34960179701858,15.5401266081274,43.5777006330406,61,4897,180300,"8","9","7","13","25","29","57",0.0340425531914894,0.0382978723404255,0.0297872340425532,0.0553191489361702,0.106382978723404,0.123404255319149,0.242553191489362
"0900587910","Woodbury",4.1,5.2,4.1,74.7,92.9424982126443,0.306403840261465,4.10581145950363,4.18751915024002,80350,2.43842965130456,7.36405754693977,24.7988295537674,60.8144355035357,44,4101,334500,"12","9","18","23","35","40","75",0.4,0.3,0.6,0.766666666666667,1.16666666666667,1.33333333333333,2.5
"0900714300","Chester",5.8,4,4.6,72.1,97.0208773164438,0.750645085620455,0.656814449917898,2.29885057471264,78750,2.18579234972678,7.26775956284153,22.1311475409836,64.9180327868852,50,1830,330400,"7","15","7","9","28","32","59",0.21875,0.46875,0.21875,0.28125,0.875,1,1.84375
